-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
_____________________________________
| 9 | 2 | 6 | 8 | 1 | 5 | 5 | 7 | 4 | 
-------------------------------------
| 9 | 7 | 1 | 4 | 5 | 2 | 6 | 3 | 9 | 
-------------------------------------
| 3 | 4 | 5 | 3 | 3 | 0 | 8 | 5 | 0 | 
-------------------------------------
| 5 | 1 | 0 | 7 | 9 | 8 | 2 | 4 | 6 | 
-------------------------------------
| 7 | 7 | 2 | 1 | 6 | 3 | 3 | 8 | 5 | 
-------------------------------------
| 2 | 3 | 2 | 2 | 4 | 5 | 1 | 9 | 7 | 
-------------------------------------
| 7 | 7 | 3 | 5 | 8 | 0 | 7 | 5 | 9 | 
-------------------------------------
| 4 | 4 | 8 | 9 | 7 | 3 | 8 | 6 | 0 | 
-------------------------------------
| 1 | 5 | 9 | 0 | 2 | 6 | 4 | 0 | 3 | 
-------------------------------------
